alabaster (0.7.9)
appdirs (1.4.0)
appnope (0.1.0)
Babel (2.3.4)
CommonMark (0.5.4)
cvxopt (1.1.8)
cycler (0.10.0)
data (0.4)
decorator (4.0.10)
docutils (0.12)
entrypoints (0.2.2)
enum34 (1.1.6)
funcsigs (1.0.2)
functions (0.7.0)
idx2numpy (1.1.0)
imagesize (0.7.1)
ipykernel (4.5.2)
ipython (5.1.0)
ipython-genutils (0.1.0)
ipywidgets (5.2.2)
Jinja2 (2.8)
joblib (0.10.3)
jsonschema (2.5.1)
jupyter (1.0.0)
jupyter-client (4.4.0)
jupyter-console (5.0.0)
jupyter-core (4.2.1)
MarkupSafe (0.23)
matplotlib (1.5.3)
mistune (0.7.3)
mpmath (0.19)
nbconvert (4.2.0)
nbformat (4.2.0)
nbsphinx (0.2.13)
notebook (4.2.3)
numpy (1.12.0)
numpydoc (0.6.0)
packaging (16.8)
pandas (0.19.1)
patsy (0.4.1)
pexpect (4.2.1)
pickleshare (0.7.4)
Pillow (3.4.2)
pip (9.0.1)
prettytensor (0.7.3)
prompt-toolkit (1.0.9)
protobuf (3.2.0)
ptyprocess (0.5.1)
Pygments (2.1.3)
pymc3 (3.0)
pyparsing (2.1.10)
python-dateutil (2.6.0)
pytz (2016.7)
PyWavelets (0.5.1)
pyzmq (16.0.2)
qtconsole (4.2.1)
recommonmark (0.4.0)
requests (2.13.0)
scikit-learn (0.18.1)
scipy (0.18.1)
seaborn (0.7.1)
setuptools (34.2.0)
simplegeneric (0.8.1)
six (1.10.0)
sklearn (0.0)
snowballstemmer (1.2.1)
Sphinx (1.5.2)
statistics (1.0.3.5)
statsmodels (0.8.0)
sympy (1.0)
tensorflow (1.0.0)
terminado (0.6)
Theano (0.8.2)
tornado (4.4.2)
tqdm (4.11.2)
traitlets (4.3.1)
wcwidth (0.1.7)
wheel (0.29.0)
widgetsnbextension (1.2.6)
